Current,Voltage,Current,Voltage,Current,Voltage,Current,Voltage,Current,Voltage,Current,Voltage
,,,,-0.00067354179918766,-5,-0.000550859374925494,-5,-0.000468428654130548,-5,-0.000411006534704939,-5
,,,,-0.00055544578935951,-4.5,-0.000458456226624548,-4.5,-0.000392449233913794,-4.5,-0.00034569509443827,-4.5
,,,,-0.000444499106379226,-4,-0.000370935042155907,-4,-0.000320060615194961,-4,-0.000283255212707445,-4
,,,,-0.000341902778018266,-3.5,-0.00028907711384818,-3.5,-0.000251860008575022,-3.5,-0.00022420659661293,-3.5
,,,,-0.000249345990596339,-3,-0.000214167361264117,-3,-0.000188865495147184,-3,-0.000169350052601658,-3
,,,,-0.000168939441209659,-2.5,-0.000147856771945953,-2.5,-0.000132376764668152,-2.5,-0.000119773721962702,-2.5
,,,,-0.000102940248325467,-2,-0.0000920578022487462,-2,-0.0000839008134789765,-2,-0.0000767506426200271,-2
,,,,-0.0000531874829903245,-1.5,-0.0000486340395582374,-1.5,-0.0000451853920822032,-1.5,-0.0000418445742980111,-1.5
,,,,-0.0000201658567675622,-1,-0.000018810116671375,-1,-0.0000177571091626305,-1,-0.0000166528534464305,-1
,,,,-0.00000368357041224954,-0.5,-0.0000034836518807424,-0.5,-0.00000331320438817784,-0.5,-0.00000313625605485868,-0.5
,,,,-0.00000000247731568592,0,-0.00000000320581250435,0,-0.00000000298459634784,0,-0.00000000080553197446,0
,,,,0.0000037511779282795,0.5,0.00000353642963091261,0.5,0.00000336061816597066,0.5,0.00000318074125971179,0.5
,,,,0.0000203331401280593,1,0.0000189111779036466,1,0.0000177913170773536,1,0.0000166968475241447,1
,,,,0.0000534514765604399,1.5,0.0000487010111100972,1.5,0.0000450388324679807,1.5,0.0000417641895182896,1.5
,,,,0.000103271515399683,2,0.0000918975056265481,2,0.0000834416277939454,2,0.0000764490177971311,2
,,,,0.000169262391864322,2.5,0.000147458194987848,2.5,0.000131392982439138,2.5,0.000119173564598896,2.5
,,,,0.000249430653639138,3,0.000213427148992196,3,0.000187305937288329,3,0.000168470389326103,3
,,,,0.000341574748745188,3.5,0.000287953153019771,3.5,0.000249625853030011,3.5,0.000222991176997311,3.5
,,,,0.00044354418059811,4,0.000369427085388452,4,0.000317087513394654,4,0.000281707034446299,4
,,,,0.000553772202692926,4.5,0.000456531095551327,4.5,0.000388724613003433,4.5,0.000343797088135034,4.5
,,,,0.000671108136884868,5,0.000548491603694856,5,0.000463983800727874,5,0.000408735271776095,5
,,,,0.000794572522863746,5.5,0.000644580752123147,5.5,0.000542229041457176,5.5,0.000476078392239288,5.5
,,,,0.000923583458643407,6,0.000744358578231186,6,0.000623188854660839,6,0.000545611314009875,6
,,,,0.00105747161433101,6.5,0.000847319257445633,6.5,0.00070642662467435,6.5,0.000616885023191571,6.5
,,,,0.00119638780597597,7,0.000953576469328254,7,0.000792070059105754,7,0.000690043496433646,7
,,,,0.00134000356774777,7.5,0.00106276944279671,7.5,0.000879804720170796,7.5,0.000764841330237687,7.5
,,,,0.00148816499859095,8,0.00117477343883365,8,0.00096956902416423,8,0.000841171597130597,8
,,,,0.00164099142421037,8.5,0.00128964229952544,8.5,0.00106122181750834,8.5,0.000919056416023523,8.5
,,,,0.00179851171560586,9,0.00140735926106572,9,0.00115480262320489,9,0.000998319475911558,9
,,,,0.0019610186573118,9.5,0.00152798357885331,9.5,0.00125037773977965,9.5,0.0010790788801387,9.5
,,,,0.00212872517295182,10,0.00165163958445191,10,0.00134796451311558,10,0.00116132549010217,10
,,,,0.00230181496590376,10.5,0.00177836278453469,10.5,0.00144755048677325,10.5,0.00124503951519728,10.5
,,,,0.00248093996196985,11,0.00190844887401909,11,0.00154929619748145,11,0.00133032537996769,11
,,,,0.00266506033949554,11.5,0.00204099505208433,11.5,0.00165247812401503,11.5,0.00141654000617564,11.5
,,,,0.00285728788003325,12,0.00217814813368022,12,0.00175863818731159,12,0.00150498899165541,12
,,,,0.00305694760754704,12.5,0.00231916224583983,12.5,0.00186720432247967,12.5,0.00159519806038588,12.5
,,,,0.00326500390656292,13,0.00246443273499608,13,0.00197834451682866,13,0.0016871428815648,13
,,,,0.00348212430253625,13.5,0.00261430442333221,13.5,0.00209220731630921,13.5,0.00178096687886864,13.5
,,,,0.00370910135097802,14,0.00276888767257333,14,0.00220883334986866,14,0.00187667261343449,14
,,,,0.00394731760025024,14.5,0.00292879273183644,14.5,0.00232857512310147,14.5,0.00197447859682143,14.5
,,,,0.00419796863570809,15,0.00309445173479617,15,0.00245153671130538,15,0.00207442394457757,15
,,,,0.00446282792836428,15.5,0.00326639390550554,15.5,0.00257802964188159,15.5,0.00217667710967362,15.5
,,,,0.00474365102127194,16,0.00344527582637966,16,0.00270834472030401,16,0.00228137732483447,16
,,,,0.00504243932664394,16.5,0.00363155920058489,16.5,0.00284259207546711,16.5,0.00238859909586608,16.5
,,,,0.00536237005144358,17,0.00382628967054188,17,0.00298131466843188,17,0.00249867234379053,17
,,,,0.00570667861029506,17.5,0.00403017178177834,17.5,0.00312466057948768,17.5,0.0026116818189621,17.5
,,,,0.00607966398820281,18,0.00424432940781117,18,0.00327312480658293,18,0.00272785010747612,18
,,,,0.00648707943037152,18.5,0.00447011645883322,18.5,0.00342731457203627,18.5,0.00284751574508846,18.5
,,,,0.00693548796698451,19,0.00470874039456248,19,0.00358755956403911,19,0.00297079188749194,19
,,,,0.00743473926559091,19.5,0.00496212812140584,19.5,0.00375457643531263,19.5,0.00309807318262756,19.5
,,,,0.00799683015793562,20,0.00523172924295068,20,0.00392865156754851,20,0.00322934938594699,20
,,,,0.0086428439244628,20.5,0.00552113493904471,20.5,0.00411120196804404,20.5,0.00336551293730736,20.5
,,,,0.0093988161534071,21,0.00583282159641385,21,0.00430277036502957,21,0.00350664043799043,21
,,,,0.0100000612437725,21.5,0.0061709051951766,21.5,0.00450456934049726,21.5,0.00365329603664577,21.5
,,,,0.0100000640377402,22,0.0065404255874455,22,0.00471770064905286,22,0.00380617170594633,22
,,,,0.0100000621750951,22.5,0.00694754905998707,22.5,0.00494359619915485,22.5,0.00396535592153668,22.5
,,,,0.010000066831708,23,0.00740124005824328,23,0.00518386904150248,23,0.0041317124851048,23
,,,,0.0100000621750951,23.5,0.00791328307241201,23.5,0.00544082140550017,23.5,0.00430597551167011,23.5
,,,,0.0100000584498048,24,0.00850137881934643,24,0.00571716856211424,24,0.00448918202891946,24
,,,,0.0100000621750951,24.5,0.0091917747631669,24.5,0.00601581484079361,24.5,0.00468226987868547,24.5
,,,,0.0100000593811274,25,0.0100000649690628,25,0.00634053023532033,25,0.00488628167659044,25
,,,,0.0100000584498048,25.5,0.0100000640377402,25.5,0.00669731991365552,25.5,0.00510287936776876,25.5
,,,,0.0100000621750951,26,0.0100000649690628,26,0.00709250289946795,26,0.00533349020406604,26
,,,,0.0100000621750951,26.5,0.0100000659003854,26.5,0.00753563456237316,26.5,0.00558034004643559,26.5
,,,,0.0100000612437725,27,0.0100000649690628,27,0.00803995132446289,27,0.00584593834355474,27
,,,,0.0100000612437725,27.5,0.0100000621750951,27.5,0.00862499885261059,27.5,0.00613313820213079,27.5
,,,,0.0100000593811274,28,0.0100000612437725,28,0.00932045467197895,28,0.00644632568582892,28
,,,,0.0100000593811274,28.5,0.0100000621750951,28.5,0.0100000705569983,28.5,0.0067903739400208,28.5
,,,,0.0100000584498048,29,0.0100000612437725,29,0.010000066831708,29,0.00717250537127256,29
,,,,0.0100000612437725,29.5,0.0100000640377402,29.5,0.0100000696256757,29.5,0.00760160759091377,29.5
,,,,0.0100000547245145,30,0.0100000659003854,30,0.0100000640377402,30,0.00809108838438988,30
,,,,0.0100000537931919,30.5,0.0100000621750951,30.5,0.0100000649690628,30.5,0.00866041239351034,30.5
,,,,0.0100000547245145,31,0.0100000621750951,31,0.0100000640377402,31,0.00933915376663208,31
,,,,0.0100000593811274,31.5,0.0100000593811274,31.5,0.0100000593811274,31.5,0.0100000696256757,31.5
,,,,0.0100000584498048,32,0.0100000593811274,32,0.0100000593811274,32,0.0100000696256757,32
,,,,0.0100000547245145,32.5,0.0100000593811274,32.5,0.0100000593811274,32.5,0.0100000696256757,32.5
,,,,0.0100000584498048,33,0.0100000584498048,33,0.0100000612437725,33,0.0100000677630305,33
,,,,0.0100000537931919,33.5,0.0100000547245145,33.5,0.0100000649690628,33.5,0.0100000696256757,33.5
,,,,0.0100000537931919,34,0.0100000547245145,34,0.0100000612437725,34,0.010000073350966,34
,,,,0.0100000565871596,34.5,0.0100000565871596,34.5,0.0100000612437725,34.5,0.0100000696256757,34.5
,,,,0.0100000537931919,35,0.0100000565871596,35,0.0100000584498048,35,0.010000073350966,35
,,,,0.0100000500679016,35.5,0.0100000528618693,35.5,0.0100000612437725,35.5,0.010000073350966,35.5
,,,,0.0100000547245145,36,0.0100000537931919,36,0.0100000593811274,36,0.0100000696256757,36
,,,,0.0100000519305468,36.5,0.0100000584498048,36.5,0.0100000584498048,36.5,0.0100000677630305,36.5
,,,,0.0100000528618693,37,0.0100000547245145,37,0.0100000621750951,37,0.010000066831708,37
,,,,0.0100000472739339,37.5,0.0100000565871596,37.5,0.0100000612437725,37.5,0.010000066831708,37.5
,,,,0.0100000528618693,38,0.0100000584498048,38,0.0100000621750951,38,0.010000066831708,38
,,,,0.010000049136579,38.5,0.0100000500679016,38.5,0.0100000593811274,38.5,0.0100000621750951,38.5
,,,,0.0100000472739339,39,0.0100000537931919,39,0.0100000640377402,39,0.0100000621750951,39
,,,,0.0100000472739339,39.5,0.0100000537931919,39.5,0.0100000621750951,39.5,0.0100000659003854,39.5
,,,,0.0100000500679016,40,0.0100000537931919,40,0.0100000612437725,40,0.0100000677630305,40
,,,,0.0100000500679016,40.5,0.0100000547245145,40.5,0.0100000584498048,40.5,0.0100000649690628,40.5
,,,,0.0100000472739339,41,0.0100000547245145,41,0.0100000584498048,41,0.0100000621750951,41
,,,,0.0100000472739339,41.5,0.0100000547245145,41.5,0.0100000593811274,41.5,0.0100000659003854,41.5
,,,,0.0100000454112887,42,0.0100000500679016,42,0.0100000556558371,42,0.0100000640377402,42
,,,,0.0100000509992242,42.5,0.0100000509992242,42.5,0.0100000556558371,42.5,0.0100000640377402,42.5
,,,,0.0100000435486436,43,0.0100000519305468,43,0.0100000537931919,43,0.0100000659003854,43
,,,,0.0100000444799662,43.5,0.0100000500679016,43.5,0.0100000519305468,43.5,0.0100000621750951,43.5
,,,,0.010000049136579,44,0.0100000509992242,44,0.0100000528618693,44,0.0100000649690628,44
,,,,0.0100000454112887,44.5,0.0100000472739339,44.5,0.0100000500679016,44.5,0.0100000584498048,44.5
,,,,0.0100000454112887,45,0.0100000472739339,45,0.010000049136579,45,0.0100000593811274,45
,,,,0.010000042617321,45.5,0.0100000472739339,45.5,0.0100000528618693,45.5,0.0100000584498048,45.5
,,,,0.0100000435486436,46,0.0100000454112887,46,0.010000049136579,46,0.0100000621750951,46
,,,,0.0100000472739339,46.5,0.0100000472739339,46.5,0.0100000509992242,46.5,0.0100000593811274,46.5
,,,,0.0100000435486436,47,0.010000042617321,47,0.010000049136579,47,0.0100000584498048,47
,,,,0.0100000435486436,47.5,0.0100000472739339,47.5,0.0100000519305468,47.5,0.0100000565871596,47.5
,,,,0.0100000435486436,48,0.0100000454112887,48,0.0100000500679016,48,0.0100000612437725,48
,,,,0.0100000435486436,48.5,0.0100000444799662,48.5,0.0100000472739339,48.5,0.0100000584498048,48.5
,,,,0.0100000407546759,49,0.010000042617321,49,0.010000049136579,49,0.0100000565871596,49
,,,,0.0100000398233533,49.5,0.0100000407546759,49.5,0.0100000500679016,49.5,0.0100000593811274,49.5
,,,,0.010000042617321,50,0.010000042617321,50,0.010000049136579,50,0.0100000612437725,50
